SDIF

1NVT
{
Date	2013/10/09 19:47:51;
TableName	FileInfo;
Author	OM 6.7 beta 2;
}

1TYP
{
  1MTD	ITIN	{temporalincreaseinfo}
  1MTD	1EEV	{energyenvelope}
  1MTD	1HCN	{harmonicspectralcentroid}
  1MTD	1HEN	{harmonicenergy}
  1MTD	ISOM	{weightedstddeviationmedianfilterinfo}
  1MTD	1HOE	{harmonicoddtoevenratio}
  1MTD	1MFC	{mfcc}
  1MTD	1LDN	{loudness}
  1MTD	IWMN	{weightedmeaninfo}
  1MTD	1INH	{inharmonicity}
  1MTD	IWSD	{weightedstddeviationinfo}
  1MTD	1HSD	{harmonicspectraldeviation}
  1MTD	1HKU	{harmonicspectralkurtosis}
  1MTD	1HVA	{harmonicspectralvariation}
  1MTD	1PDE	{perceptualspectraldecrease}
  1MTD	1NEN	{noiseenergy}
  1MTD	1HSK	{harmonicspectralskewness}
  1MTD	1HSL	{harmonicspectralslope}
  1MTD	1HRO	{harmonicspectralrolloff}
  1MTD	1PCN	{perceptualspectralcentroid}
  1MTD	1HSP	{harmonicspectralspread}
  1MTD	1SDE	{spectraldecrease}
  1MTD	1HTR	{harmonictristimulus}
  1MTD	1SHA	{sharpness}
  1MTD	1SCM	{spectralcrest}
  1MTD	1SCN	{spectralcentroid}
  1MTD	1POE	{perceptualoddtoevenratio}
  1MTD	1SFM	{spectralflatness}
  1MTD	IEFD	{effectivedurationinfo}
  1MTD	1PSD	{perceptualspectraldeviation}
  1MTD	1PKU	{perceptualspectralkurtosis}
  1MTD	1NSN	{noisiness}
  1MTD	1PVA	{perceptualspectralvariation}
  1MTD	1PSK	{perceptualspectralskewness}
  1MTD	1PSL	{perceptualspectralslope}
  1MTD	1PRO	{perceptualspectralrolloff}
  1MTD	1PSP	{perceptualspectralspread}
  1MTD	1SKU	{spectralkurtosis}
  1MTD	1SVA	{spectralvariation}
  1MTD	XMDC	{Midi-cent}
  1MTD	1PTR	{perceptualtristimulus}
  1MTD	1RSL	{relativespecificloudness}
  1MTD	IDSC	{shorttermfeatureinfo}
  1MTD	1SSK	{spectralskewness}
  1MTD	1SPR	{spread}
  1MTD	1SSL	{spectralslope}
  1MTD	IMDA	{amplitudemodulationampinfo}
  1MTD	1SRO	{spectralrolloff}
  1MTD	1ZCR	{signalzerocrossingrate}
  1MTD	1SSP	{spectralspread}
  1MTD	IMDF	{amplitudemodulationfreqinfo}
  1MTD	IMED	{medianfilterinfo}
  1MTD	IMAM	{weightedmeandeltadeltamedianfilterinfo}
  1MTD	IMAO	{weightedmeandeltadeltainfo}
  1MTD	XDUR	{Duration}
  1MTD	ILAT	{logattacktimeinfo}
  1MTD	IMDM	{weightedmeandeltamedianfilterinfo}
  1MTD	IMDO	{weightedmeandeltainfo}
  1MTD	IOAM	{deltadeltamedianfilterinfo}
  1MTD	IOAO	{deltadeltainfo}
  1MTD	IODM	{deltamedianfilterinfo}
  1MTD	IODO	{deltainfo}
  1MTD	IMOD	{amplitudemodulationinfo}
  1MTD	ISAM	{weightedstddeviationdeltadeltamedianfilterinfo}
  1MTD	ISAO	{weightedstddeviationdeltadeltainfo}
  1MTD	ITDE	{temporaldecreaseinfo}
  1MTD	IMOM	{weightedmeanmedianfilterinfo}
  1MTD	ISDM	{weightedstddeviationdeltamedianfilterinfo}
  1MTD	ISDO	{weightedstddeviationdeltainfo}
  1MTD	ITCN	{temporalcentroidinfo}
  1MTD	XSGR	{iteration-index, magnitude, amplitude, molecule-membership}
  1MTD	XVEL	{Midi-velocity}
  1MTD	1HDE	{harmonicspectraldecrease}
  1MTD	1CHR	{chroma}
  1MTD	ISGR	{Corpus-ID}
  1FTD	1DSC
	{
	  1ARR	autocorrelation;
	  1CHR	chroma;
	  1EEV	energyenvelope;
	  1FQ0	fundamentalfrequency;
	  1HEN	harmonicenergy;
	  1HOE	harmonicoddtoevenratio;
	  1HCN	harmonicspectralcentroid;
	  1HDE	harmonicspectraldecrease;
	  1HSD	harmonicspectraldeviation;
	  1HKU	harmonicspectralkurtosis;
	  1HRO	harmonicspectralrolloff;
	  1HSK	harmonicspectralskewness;
	  1HSL	harmonicspectralslope;
	  1HSP	harmonicspectralspread;
	  1HVA	harmonicspectralvariation;
	  1HTR	harmonictristimulus;
	  1INH	inharmonicity;
	  1LDN	loudness;
	  1MFC	mfcc;
	  1NEN	noiseenergy;
	  1NSN	noisiness;
	  1POE	perceptualoddtoevenratio;
	  1PCN	perceptualspectralcentroid;
	  1PDE	perceptualspectraldecrease;
	  1PSD	perceptualspectraldeviation;
	  1PKU	perceptualspectralkurtosis;
	  1PRO	perceptualspectralrolloff;
	  1PSK	perceptualspectralskewness;
	  1PSL	perceptualspectralslope;
	  1PSP	perceptualspectralspread;
	  1PVA	perceptualspectralvariation;
	  1PTR	perceptualtristimulus;
	  1RSL	relativespecificloudness;
	  1SHA	sharpness;
	  1ZCR	signalzerocrossingrate;
	  1SCN	spectralcentroid;
	  1SCM	spectralcrest;
	  1SDE	spectraldecrease;
	  1SFM	spectralflatness;
	  1SKU	spectralkurtosis;
	  1SRO	spectralrolloff;
	  1SSK	spectralskewness;
	  1SSL	spectralslope;
	  1SSP	spectralspread;
	  1SVA	spectralvariation;
	  1SPR	spread;
	  1NRG	totalenergy;
	  IMOD	amplitudemodulationinfo;
	  IMDA	amplitudemodulationampinfo;
	  IMDF	amplitudemodulationfreqinfo;
	  IODO	deltainfo;
	  IOAO	deltadeltainfo;
	  IOAM	deltadeltamedianfilterinfo;
	  IODM	deltamedianfilterinfo;
	  IEFD	effectivedurationinfo;
	  ILAT	logattacktimeinfo;
	  IMED	medianfilterinfo;
	  IDSC	shorttermfeatureinfo;
	  ITCN	temporalcentroidinfo;
	  ITDE	temporaldecreaseinfo;
	  ITIN	temporalincreaseinfo;
	  IWMN	weightedmeaninfo;
	  IMDO	weightedmeandeltainfo;
	  IMAO	weightedmeandeltadeltainfo;
	  IMAM	weightedmeandeltadeltamedianfilterinfo;
	  IMDM	weightedmeandeltamedianfilterinfo;
	  IMOM	weightedmeanmedianfilterinfo;
	  IWSD	weightedstddeviationinfo;
	  ISDO	weightedstddeviationdeltainfo;
	  ISAO	weightedstddeviationdeltadeltainfo;
	  ISAM	weightedstddeviationdeltadeltamedianfilterinfo;
	  ISDM	weightedstddeviationdeltamedianfilterinfo;
	  ISOM	weightedstddeviationmedianfilterinfo;
	}
  1FTD	XGLB
	{
	  XMDC	Midi-cent;
	  XVEL	Midi-velocity;
	  XDUR	Duration;
	}
  1FTD	1WMN
	{
	  1ARR	autocorrelation;
	  1CHR	chroma;
	  1EEV	energyenvelope;
	  1FQ0	fundamentalfrequency;
	  1HEN	harmonicenergy;
	  1HOE	harmonicoddtoevenratio;
	  1HCN	harmonicspectralcentroid;
	  1HDE	harmonicspectraldecrease;
	  1HSD	harmonicspectraldeviation;
	  1HKU	harmonicspectralkurtosis;
	  1HRO	harmonicspectralrolloff;
	  1HSK	harmonicspectralskewness;
	  1HSL	harmonicspectralslope;
	  1HSP	harmonicspectralspread;
	  1HVA	harmonicspectralvariation;
	  1HTR	harmonictristimulus;
	  1INH	inharmonicity;
	  1LDN	loudness;
	  1MFC	mfcc;
	  1NEN	noiseenergy;
	  1NSN	noisiness;
	  1POE	perceptualoddtoevenratio;
	  1PCN	perceptualspectralcentroid;
	  1PDE	perceptualspectraldecrease;
	  1PSD	perceptualspectraldeviation;
	  1PKU	perceptualspectralkurtosis;
	  1PRO	perceptualspectralrolloff;
	  1PSK	perceptualspectralskewness;
	  1PSL	perceptualspectralslope;
	  1PSP	perceptualspectralspread;
	  1PVA	perceptualspectralvariation;
	  1PTR	perceptualtristimulus;
	  1RSL	relativespecificloudness;
	  1SHA	sharpness;
	  1ZCR	signalzerocrossingrate;
	  1SCN	spectralcentroid;
	  1SCM	spectralcrest;
	  1SDE	spectraldecrease;
	  1SFM	spectralflatness;
	  1SKU	spectralkurtosis;
	  1SRO	spectralrolloff;
	  1SSK	spectralskewness;
	  1SSL	spectralslope;
	  1SSP	spectralspread;
	  1SVA	spectralvariation;
	  1SPR	spread;
	  1NRG	totalenergy;
	  IMOD	amplitudemodulationinfo;
	  IMDA	amplitudemodulationampinfo;
	  IMDF	amplitudemodulationfreqinfo;
	  IODO	deltainfo;
	  IOAO	deltadeltainfo;
	  IOAM	deltadeltamedianfilterinfo;
	  IODM	deltamedianfilterinfo;
	  IEFD	effectivedurationinfo;
	  ILAT	logattacktimeinfo;
	  IMED	medianfilterinfo;
	  IDSC	shorttermfeatureinfo;
	  ITCN	temporalcentroidinfo;
